term,decade,avg_value,max_value,query_group,domain,notes
artificial manner,1860,2.9340095744623263e-8,3.8764842003047306e-8,suspicion_negative,affected_manners,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificial manner,1870,2.632802753588237e-8,3.7591252777247064e-8,suspicion_negative,affected_manners,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificial manner,1880,2.1699947509723482e-8,2.9320279537614624e-8,suspicion_negative,affected_manners,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificial manner,1890,2.0550909343719502e-8,2.461755954641376e-8,suspicion_negative,affected_manners,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificial manner,1900,1.4280321526671801e-8,1.825586615211705e-8,suspicion_negative,affected_manners,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificial manner,1910,1.1734405630514644e-8,2.2230462803918272e-8,suspicion_negative,affected_manners,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificial manner,1920,1.2244788474835566e-8,1.490464285325288e-8,suspicion_negative,affected_manners,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificial manner,1930,1.0895439826741348e-8,1.3209898064303616e-8,suspicion_negative,affected_manners,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificial manner,1940,1.1556414737656785e-8,1.7360520132569945e-8,suspicion_negative,affected_manners,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificial manner,1950,9.498738020446984e-9,1.3067841919678358e-8,suspicion_negative,affected_manners,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificial manner,1960,9.122573077502416e-9,1.0835817215726351e-8,suspicion_negative,affected_manners,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificial manner,1970,8.655377628508098e-9,1.2096626984814396e-8,suspicion_negative,affected_manners,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificial manner,1980,7.0687153880255595e-9,8.014205014894582e-9,suspicion_negative,affected_manners,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificial manner,1990,6.5748127962839135e-9,7.43829714142108e-9,suspicion_negative,affected_manners,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificial manner,2000,7.007026481958833e-9,8.635575352022862e-9,suspicion_negative,affected_manners,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificial manner,2010,8.100898343452178e-9,9.712026738384338e-9,suspicion_negative,affected_manners,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificial manners,1800,3.85866021801462e-8,6.373061722797502e-8,suspicion_negative,affected_manners,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificial manners,1810,2.5106979073541423e-8,4.521762964060372e-8,suspicion_negative,affected_manners,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificial manners,1820,2.855117940958607e-8,6.605800262349248e-8,suspicion_negative,affected_manners,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificial manners,1830,2.7110100009331006e-8,4.5369368706360547e-8,suspicion_negative,affected_manners,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificial manners,1840,2.5074829729243576e-8,4.398916697567756e-8,suspicion_negative,affected_manners,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificial manners,1850,1.567477070640866e-8,4.0001247730847567e-8,suspicion_negative,affected_manners,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificial manners,1860,6.183808545778824e-9,1.0549690010464019e-8,suspicion_negative,affected_manners,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificial manners,1870,6.734644741879237e-9,1.3015233002455773e-8,suspicion_negative,affected_manners,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificial manners,1880,6.076272884847356e-9,8.33098168229185e-9,suspicion_negative,affected_manners,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificial manners,1890,3.5664046771355374e-9,9.116412513776595e-9,suspicion_negative,affected_manners,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificial manners,1900,2.2762332615999805e-9,4.882274584616653e-9,suspicion_negative,affected_manners,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificial manners,1910,1.188761249854009e-9,2.2074837374708167e-9,suspicion_negative,affected_manners,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificial manners,1920,1.3933945913757739e-9,2.583845359893644e-9,suspicion_negative,affected_manners,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificial manners,1930,1.2633849924559294e-9,2.1504484859491413e-9,suspicion_negative,affected_manners,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificial manners,1940,1.4395699944602658e-9,2.3759409994994485e-9,suspicion_negative,affected_manners,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificial manners,1950,1.200941791845711e-9,2.0437063152911605e-9,suspicion_negative,affected_manners,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificial manners,1960,1.4593549993446863e-9,1.9414305996168224e-9,suspicion_negative,affected_manners,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificial manners,1970,1.3517811620067377e-9,1.960315021420911e-9,suspicion_negative,affected_manners,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificial manners,1980,8.065433973469816e-10,1.0190554823596987e-9,suspicion_negative,affected_manners,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificial manners,1990,8.515380203050205e-10,1.0376700540493111e-9,suspicion_negative,affected_manners,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificial manners,2000,1.0559392263354005e-9,1.395376370005863e-9,suspicion_negative,affected_manners,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificial manners,2010,1.3511919388919936e-9,1.7534261195772949e-9,suspicion_negative,affected_manners,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificial tears,1800,1.6908826427908254e-8,3.182420016401011e-8,suspicion_negative,false_emotion,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificial tears,1810,8.230905446104942e-9,1.9562147457463652e-8,suspicion_negative,false_emotion,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificial tears,1820,1.665643010184681e-8,3.339630794130244e-8,suspicion_negative,false_emotion,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificial tears,1830,1.012328416649666e-8,1.69677338845986e-8,suspicion_negative,false_emotion,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificial tears,1840,9.07764468038863e-9,2.1708940423081913e-8,suspicion_negative,false_emotion,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificial tears,1850,8.337795209811815e-9,1.4835592310191714e-8,suspicion_negative,false_emotion,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificial tears,1860,6.716111711213557e-9,1.3081614902432648e-8,suspicion_negative,false_emotion,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificial tears,1870,4.311481793806138e-9,6.281267950214442e-9,suspicion_negative,false_emotion,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificial tears,1880,4.9875177390856784e-9,8.56255949477358e-9,suspicion_negative,false_emotion,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificial tears,1890,3.2976174818566408e-9,5.818987069972081e-9,suspicion_negative,false_emotion,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificial tears,1900,2.0969605774023847e-9,4.158580590996053e-9,suspicion_negative,false_emotion,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificial tears,1910,9.039384657461014e-10,2.671471967252703e-9,suspicion_negative,false_emotion,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificial tears,1920,8.149324992601237e-10,1.488950740480277e-9,suspicion_negative,false_emotion,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificial tears,1930,1.1102775199223202e-9,2.5202674946989134e-9,suspicion_negative,false_emotion,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificial tears,1940,1.2080873690312189e-9,2.802784358768573e-9,suspicion_negative,false_emotion,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificial tears,1950,3.6277426652964184e-9,5.6173599105591165e-9,suspicion_negative,false_emotion,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificial tears,1960,5.180326173581662e-9,6.877094005375284e-9,suspicion_negative,false_emotion,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificial tears,1970,9.432364719841323e-9,1.3854782127120657e-8,suspicion_negative,false_emotion,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificial tears,1980,2.378399333313741e-8,3.0414542218082374e-8,suspicion_negative,false_emotion,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificial tears,1990,3.930603501567376e-8,5.502444400118378e-8,suspicion_negative,false_emotion,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificial tears,2000,6.017549891434993e-8,6.711414823890038e-8,suspicion_negative,false_emotion,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificial tears,2010,5.175294315040713e-8,6.787620565607e-8,suspicion_negative,false_emotion,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificial smile,1800,1.1998982252237056e-9,4.185975566173283e-9,suspicion_negative,false_emotion,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificial smile,1810,1.0992990073788177e-9,3.750890709142141e-9,suspicion_negative,false_emotion,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificial smile,1820,5.890195775570817e-10,3.2818583406424295e-9,suspicion_negative,false_emotion,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificial smile,1830,6.113347766900646e-9,1.7113205075247606e-8,suspicion_negative,false_emotion,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificial smile,1840,5.196665964213309e-9,1.3114403785152717e-8,suspicion_negative,false_emotion,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificial smile,1850,4.083330762405523e-9,1.440012820097536e-8,suspicion_negative,false_emotion,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificial smile,1860,4.473324444198568e-9,7.2311285848059015e-9,suspicion_negative,false_emotion,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificial smile,1870,3.4408535354302215e-9,7.717707362075998e-9,suspicion_negative,false_emotion,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificial smile,1880,3.7030338462251677e-9,8.810683738147418e-9,suspicion_negative,false_emotion,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificial smile,1890,2.63062505667655e-9,6.069587943358101e-9,suspicion_negative,false_emotion,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificial smile,1900,1.7978275757002392e-9,3.534741166433264e-9,suspicion_negative,false_emotion,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificial smile,1910,1.234673882577475e-9,2.735728088509859e-9,suspicion_negative,false_emotion,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificial smile,1920,2.152309130920571e-9,3.6414011805874225e-9,suspicion_negative,false_emotion,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificial smile,1930,2.1741274613962247e-9,3.2828086915515087e-9,suspicion_negative,false_emotion,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificial smile,1940,3.004144000229303e-9,4.313826185153857e-9,suspicion_negative,false_emotion,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificial smile,1950,2.2754890527387773e-9,3.4406328897063077e-9,suspicion_negative,false_emotion,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificial smile,1960,2.0512066378763903e-9,2.4466584314097872e-9,suspicion_negative,false_emotion,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificial smile,1970,1.6994223139832343e-9,2.246516306314561e-9,suspicion_negative,false_emotion,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificial smile,1980,2.585451586156751e-9,3.0132054629206095e-9,suspicion_negative,false_emotion,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificial smile,1990,3.173581220039523e-9,3.726178920970824e-9,suspicion_negative,false_emotion,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificial smile,2000,6.170664867966025e-9,9.589505189921965e-9,suspicion_negative,false_emotion,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificial smile,2010,1.30830500211232e-8,1.5733444769239213e-8,suspicion_negative,false_emotion,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificial style,1800,8.114606453446527e-9,2.0929877830866417e-8,suspicion_negative,aesthetic_style,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificial style,1810,1.405439238322259e-8,3.150976723986787e-8,suspicion_negative,aesthetic_style,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificial style,1820,2.0789435228873998e-8,5.2787136439746973e-8,suspicion_negative,aesthetic_style,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificial style,1830,1.9559613384512175e-8,2.6517101403555898e-8,suspicion_negative,aesthetic_style,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificial style,1840,3.0868869277389524e-8,4.448216683883288e-8,suspicion_negative,aesthetic_style,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificial style,1850,2.781289973052825e-8,3.4223779643571817e-8,suspicion_negative,aesthetic_style,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificial style,1860,2.5964616173768106e-8,5.061789920546289e-8,suspicion_negative,aesthetic_style,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificial style,1870,2.6549483100879457e-8,3.745847720892925e-8,suspicion_negative,aesthetic_style,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificial style,1880,1.9981985058259434e-8,2.3471253385309865e-8,suspicion_negative,aesthetic_style,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificial style,1890,1.8807701070155947e-8,2.624364861536499e-8,suspicion_negative,aesthetic_style,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificial style,1900,1.2725307795002916e-8,2.1076198175595806e-8,suspicion_negative,aesthetic_style,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificial style,1910,8.654555160025889e-9,1.7912290317667612e-8,suspicion_negative,aesthetic_style,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificial style,1920,8.546704076406453e-9,1.0891853641226135e-8,suspicion_negative,aesthetic_style,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificial style,1930,7.8643880185858e-9,9.113678145489246e-9,suspicion_negative,aesthetic_style,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificial style,1940,6.185543506564972e-9,8.933875722538787e-9,suspicion_negative,aesthetic_style,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificial style,1950,7.407336596182424e-9,1.1240385358601834e-8,suspicion_negative,aesthetic_style,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificial style,1960,8.969418997806233e-9,1.318734410560296e-8,suspicion_negative,aesthetic_style,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificial style,1970,5.953418190374205e-9,9.691303551329078e-9,suspicion_negative,aesthetic_style,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificial style,1980,5.098331375130716e-9,7.195456862285621e-9,suspicion_negative,aesthetic_style,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificial style,1990,4.649154443023274e-9,5.665010467670317e-9,suspicion_negative,aesthetic_style,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificial style,2000,4.623231694006469e-9,5.480210306385569e-9,suspicion_negative,aesthetic_style,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificial style,2010,4.656070677969138e-9,5.620386267501942e-9,suspicion_negative,aesthetic_style,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificial taste,1800,9.25778187443882e-9,1.865781484866602e-8,suspicion_negative,aesthetic_style,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificial taste,1810,7.100339627363894e-9,1.983502961877548e-8,suspicion_negative,aesthetic_style,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificial taste,1820,1.28407790622731e-8,2.2309174951828936e-8,suspicion_negative,aesthetic_style,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificial taste,1830,1.3043800811685103e-8,2.0783674503643823e-8,suspicion_negative,aesthetic_style,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificial taste,1840,1.405117195929506e-8,2.1302472674733508e-8,suspicion_negative,aesthetic_style,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificial taste,1850,1.0785692466930286e-8,2.027624640410508e-8,suspicion_negative,aesthetic_style,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificial taste,1860,9.310564330622383e-9,1.2440900754029371e-8,suspicion_negative,aesthetic_style,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificial taste,1870,6.78948550159042e-9,9.508930698398643e-9,suspicion_negative,aesthetic_style,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificial taste,1880,5.107712033880496e-9,1.0266500538591572e-8,suspicion_negative,aesthetic_style,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificial taste,1890,4.321718968802735e-9,6.967366239507555e-9,suspicion_negative,aesthetic_style,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificial taste,1900,1.9505995763058338e-9,2.718676034296763e-9,suspicion_negative,aesthetic_style,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificial taste,1910,1.4279875712452928e-9,3.727413044884997e-9,suspicion_negative,aesthetic_style,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificial taste,1920,1.5464458588687614e-9,2.407672949900075e-9,suspicion_negative,aesthetic_style,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificial taste,1930,1.0750194665010148e-9,1.7390952011808736e-9,suspicion_negative,aesthetic_style,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificial taste,1940,1.0087062636554567e-9,1.8023016412627157e-9,suspicion_negative,aesthetic_style,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificial taste,1950,8.234217363511931e-10,1.5327797850406277e-9,suspicion_negative,aesthetic_style,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificial taste,1960,1.1595012380793968e-9,2.510795849008929e-9,suspicion_negative,aesthetic_style,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificial taste,1970,1.1726612625384547e-9,2.783652017224192e-9,suspicion_negative,aesthetic_style,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificial taste,1980,6.591956522306042e-10,1.3205407739524944e-9,suspicion_negative,aesthetic_style,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificial taste,1990,8.930007767971038e-10,1.1519389053749052e-9,suspicion_negative,aesthetic_style,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificial taste,2000,1.5270914553722204e-9,2.3130641013668907e-9,suspicion_negative,aesthetic_style,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificial taste,2010,2.2778953483876264e-9,3.2143653433402974e-9,suspicion_negative,aesthetic_style,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificial flavor,1800,1.9145884877502795e-10,1.9145884877502795e-9,consumer_packaging,processed_consumer,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificial flavor,1810,0,0,consumer_packaging,processed_consumer,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificial flavor,1820,0,0,consumer_packaging,processed_consumer,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificial flavor,1830,1.5205297576592613e-10,9.062995909303595e-10,consumer_packaging,processed_consumer,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificial flavor,1840,3.7544969910818793e-10,1.5216051751920645e-9,consumer_packaging,processed_consumer,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificial flavor,1850,1.8985706645713306e-9,1.639737678971187e-8,consumer_packaging,processed_consumer,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificial flavor,1860,3.1072860950942527e-10,1.4133998416099303e-9,consumer_packaging,processed_consumer,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificial flavor,1870,1.195390361696802e-9,7.361752540901989e-9,consumer_packaging,processed_consumer,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificial flavor,1880,1.5573753231468146e-9,3.3425815448850926e-9,consumer_packaging,processed_consumer,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificial flavor,1890,1.505210908692156e-9,3.54783363798461e-9,consumer_packaging,processed_consumer,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificial flavor,1900,1.551941518629363e-8,4.136926842757127e-8,consumer_packaging,processed_consumer,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificial flavor,1910,2.2188807281831035e-8,8.262481010490319e-8,consumer_packaging,processed_consumer,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificial flavor,1920,1.8396182401014815e-8,3.206403291489135e-8,consumer_packaging,processed_consumer,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificial flavor,1930,1.69650637052432e-8,2.881892924300189e-8,consumer_packaging,processed_consumer,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificial flavor,1940,4.2264852855022904e-8,6.758631154735184e-8,consumer_packaging,processed_consumer,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificial flavor,1950,2.7650102268905742e-8,3.519443420030299e-8,consumer_packaging,processed_consumer,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificial flavor,1960,2.0275222839538644e-8,3.260007019889599e-8,consumer_packaging,processed_consumer,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificial flavor,1970,2.2806373535522174e-8,3.321645020148978e-8,consumer_packaging,processed_consumer,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificial flavor,1980,2.1738138125670937e-8,2.694709255735006e-8,consumer_packaging,processed_consumer,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificial flavor,1990,1.3190258399409238e-8,1.5006367815040278e-8,consumer_packaging,processed_consumer,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificial flavor,2000,1.2162030149642789e-8,1.8545001562175756e-8,consumer_packaging,processed_consumer,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificial flavor,2010,1.0636967040511535e-8,1.6912602096574858e-8,consumer_packaging,processed_consumer,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificial color,1800,2.4961766875719605e-9,1.804545668449009e-8,consumer_packaging,processed_consumer,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificial color,1810,1.810143812619458e-10,1.810143812619458e-9,consumer_packaging,processed_consumer,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificial color,1820,0,0,consumer_packaging,processed_consumer,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificial color,1830,2.3165506846112295e-9,6.756531778506769e-9,consumer_packaging,processed_consumer,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificial color,1840,1.9576918419694778e-9,4.917901641476874e-9,consumer_packaging,processed_consumer,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificial color,1850,3.534672055049981e-9,1.3937770049210485e-8,consumer_packaging,processed_consumer,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificial color,1860,1.5857342716696366e-9,4.784961760151418e-9,consumer_packaging,processed_consumer,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificial color,1870,4.71671207091795e-9,9.965490987973169e-9,consumer_packaging,processed_consumer,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificial color,1880,1.0677558295868472e-8,1.3567597934027731e-8,consumer_packaging,processed_consumer,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
artificial color,1890,1.514193078977488e-8,3.5786843710639005e-8,consumer_packaging,processed_consumer,Existing Ngram frequency signal only; not sense proof and not earliest attestation.
